"Year","All Categories - Classes I-V - Boys","All Categories - Classes I-V - Girls","All Categories - Classes I-V - Total","All Categories - Classes I-VIII - Boys","All Categories - Classes I-VIII - Girls","All Categories - Classes I-VIII - Total","All Categories - Classes I-X - Boys","All Categories - Classes I-X - Girls","All Categories - Classes I-X - Total","Scheduled Caste - Classes I-V - Boys","Scheduled Caste - Classes I-V - Girls","Scheduled Caste - Classes I-V - Total","Scheduled Caste - Classes I-VIII - Boys","Scheduled Caste - Classes I-VIII - Girls","Scheduled Caste - Classes I-VIII - Total","Scheduled Caste - Classes I-X - Boys","Scheduled Caste - Classes I-X - Girls","Scheduled Caste - Classes I-X - Total","Scheduled Tribe - Classes I-V - Boys","Scheduled Tribe - Classes I-V - Girls","Scheduled Tribe - Classes I-V - Total","Scheduled Tribe - Classes I-VIII - Boys","Scheduled Tribe - Classes I-VIII - Girls","Scheduled Tribe - Classes I-VIII - Total","Scheduled Tribe - Classes I-X - Boys","Scheduled Tribe - Classes I-X - Girls","Scheduled Tribe - Classes I-X - Total"
"1960-61",61.7,70.9,64.9,75,85,78.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1970-71",64.5,70.9,67,74.6,83.4,77.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1980-81",56.2,62.5,58.7,68,79.4,72.7,79.8,86.6,82.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1990-91",40.1,46,42.6,59.1,65.1,60.9,67.5,76.9,71.3,46.3,54,49.4,64.3,73.2,67.8,74.3,83.4,77.7,60.3,66.1,62.5,75.7,82.2,78.6,83.3,87.7,85
"1992-93",43.8,46.7,45,58.2,65.2,61.1,70,77.3,72.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1995-96",41.4,43,42.1,56.6,61.7,58.8,66.7,73.7,69.6,43.7,48.5,45.7,64.7,70.5,67,NA,NA,NA,55,58.9,56.6,62.3,71.2,66,NA,NA,NA
"1996-97",39.7,40.9,40.2,54.3,59.5,56.5,67.3,73.7,70,41,45.2,42.7,61.9,68.3,64.5,75.5,81,77.6,54.4,60,56.5,73,78.3,75.2,82.5,86.8,84.2
"1997-98",37.5,41.5,39.2,53.8,59.3,56.1,66.6,73,69.3,43.4,46.4,44.7,60.6,67.2,63.3,68.1,77.7,77.2,52.9,58.1,55.1,71.3,75.5,73,72.5,80.4,75.8
"1998-99",40.9,42.3,41.5,54.2,59.2,56.3,64.5,69.8,66.7,40.5,42.8,41.4,59.9,65.4,62.2,72.7,78.2,74.9,54.8,56.8,55.7,70.1,75.7,72.4,79.8,85.1,82.2
"1999-00",39.8,41,40.3,53.3,57.7,55.1,64.9,69.9,67,42.9,44.9,43.8,60.5,65,62.3,72.2,77,73.4,51,54.2,52.4,69.5,75.3,71.9,79.7,84.3,81.5
"2000-01",39.7,41.9,40.7,50.3,57.7,53.7,66.4,71.5,68.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2001-02",38.4,39.9,39,52.9,56.9,54.6,64.2,68.6,66,43.7,47.1,45.2,58.6,63.6,60.7,71.1,74.9,72.7,51,54.1,52.3,67.3,72.7,69.5,79.9,82.9,81.2
"2002-03",35.9,33.7,34.9,52.3,53.5,52.8,60.7,65,62.6,41.1,41.9,41.5,58.2,62.2,59.9,69.7,74.9,71.9,50.8,52.1,51.4,66.9,71.2,68.7,78.4,83,80.3
"2003-04",33.7,28.6,31.5,51.9,52.9,52.3,61,64.9,62.7,36.8,36.2,36.6,57.3,62.2,59.4,71.4,75.5,73.1,49.1,48.7,48.9,69,71.4,70.1,77.9,81.2,79.3
"2004-05",31.8,25.4,29,50.5,51.3,50.8,60.4,63.9,61.9,32.7,36.1,34.2,55.2,60,57.3,69.1,74.2,71.3,42.6,42,42.3,65,67.1,65.9,77.8,80.7,79
"2005-06",28.7,21.8,25.7,48.7,49,48.8,60.1,63.6,61.6,32.1,33.8,32.9,53.7,57.1,55.2,68.2,73.8,70.6,40.2,39.3,39.8,62.9,62.9,62.9,78,79.2,78.5
"2006-07",24.6,26.8,25.6,46.4,45.2,45.9,58.6,61.5,59.9,32.3,39.9,35.9,51.6,55,53.1,66.6,72.2,69,30.6,35.8,33.1,62.8,62.2,62.5,77.3,79.1,78.1
"2007-08",25.7,24.4,25.1,43.7,41.3,42.7,56.6,57.3,56.7,34.4,24.5,30.1,53.6,51.1,52.5,68.1,68.9,68.4,31,31.7,31.3,62.6,62.3,62.5,76,78,76.9
"2008-09",29.6,25.8,27.8,41.1,36.9,39.3,54,54.4,54.2,29.6,23,26.6,50.3,43.3,47.3,59.6,60.1,59.8,36,35.1,35.6,58.5,60,59.2,75.4,76.8,76
"2009-10",31.8,28.5,30.3,41.1,44.2,42.5,53.3,51.8,52.7,33.7,25.6,30,50.8,51.5,51.2,58.5,59.7,59,38.1,35.4,36.8,54.6,59.1,56.8,74.5,75.3,74.9
"2010-11",29,25.4,27.4,40.6,41.2,40.8,50.2,47.7,49.2,30.2,23.4,27.1,46.8,39.1,43.4,57.4,54.2,56.1,37.2,33.9,35.6,54.7,55.4,55,70.6,71.3,70.9
"2011-12",23.4,21,22.3,41.5,40,40.8,48.6,52.2,50.3,22.3,24.7,23.5,43.3,36.4,40.2,55,55.6,55.3,36.1,34.4,35.3,57.3,57.1,57.2,64.4,67.6,65.9
